#  
#   VizieR Astronomical Server vizier.cfa.harvard.edu
#    Date: 2017-01-04T16:39:55 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to: cds-question@unistra.fr
# 
#   
#Coosys J2000: eq_FK5 J2000 
#INFO votable-version=1.99+ (14-Oct-2013) 
#INFO -ref=VIZ586d198e5f68 
#INFO -out.max=unlimited 
#INFO queryParameters=30 
#-oc.form=sexa
#-out.max=unlimited
#-order=I
#-out.src=J/MNRAS/424/2528/multiper
#-nav=cat:J/MNRAS/424/2528&tab:{J/MNRAS/424/2528/multiper}&key:source=J/MNRAS/424/2528/multiper&HTTPPRM:&&-ref=VIZ586d198e5f68&-out.max=unlimited&-out.form=HTML Table&-oc.form=sexa&-c.eq=J2000&-c.r=  2&-c.u=arcmin&-c.geom=r&-order=I&-out=F&-out=ID&-out=RAJ2000&-out=DEJ2000&-out=Type&-out=umag&-out=gmag&-out=rmag&-out=imag&-out=zmag&-out=Fz1&-out=Fr&-out=uAmp&-out=gAmp&-out=rAmp&-out=iAmp&-out=zAmp&-out=DR7&-ignore=DR7=*&DR7=DR7&-out=Simbad&Simbad=Simbad&-file=.&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.src=J/MNRAS/424/2528/multiper
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-source=J/MNRAS/424/2528/multiper
#-order=I
#-out=F
#-out=ID
#-out=RAJ2000
#-out=DEJ2000
#-out=Type
#-out=umag
#-out=gmag
#-out=rmag
#-out=imag
#-out=zmag
#-out=Fz1
#-out=Fr
#-out=uAmp
#-out=gAmp
#-out=rAmp
#-out=iAmp
#-out=zAmp
#-out=DR7
#-out=Simbad
#

#RESOURCE=yCat_74242528
#Name: J/MNRAS/424/2528
#Title: RR Lyrae in SDSS Stripe 82 (Suveges+, 2012)
#Table J_MNRAS_424_2528_multiper:
#Name: J/MNRAS/424/2528/multiper
#Title: Double-mode RR Lyr, multiperiodic RR Lyrae candidates and multiperiodic HADS stars (tables 3,4,5 and 7)
#---Details of Columns:
    F             (A1)    {\bf F} indicates that a figure exists for this star [ucd=meta.ref.url]
    ID            (I7)    Identification number [ucd=meta.id;meta.main]
    RAJ2000 (deg) (F10.6) [-90/90] Right ascension (J2000) [ucd=pos.eq.ra;meta.main]
    DEJ2000 (deg) (F10.6) [-1.3/1.3] Declination (J2000) [ucd=pos.eq.dec;meta.main]
    Type          (A4)    Variable type (1) [ucd=src.class]
    umag (mag)    (F5.2)  Mean u magnitude corrected for the interstellar medium extinction [ucd=phot.mag;em.opt.U]
    gmag (mag)    (F5.2)  Mean g magnitude corrected for the interstellar medium extinction [ucd=phot.mag;em.opt.B]
    rmag (mag)    (F5.2)  Mean r magnitude corrected for the interstellar medium extinction [ucd=phot.mag;em.opt.R]
    imag (mag)    (F5.2)  Mean i magnitude corrected for the interstellar medium extinction [ucd=phot.mag;em.opt.I]
    zmag (mag)    (F5.2)  Mean z magnitude corrected for the interstellar medium extinction [ucd=phot.mag;em.opt.I]
    Fz1 (d-1)     (F8.5)  Pulsation frequency determined from generalized least-squares period search on PC1 (first direction of the principal component analysis) [ucd=em.freq;src.var]
    Fr (d-1)      (F8.5)  ? Secondary frequency [ucd=em.freq;src.var]
    uAmp (mag)    (F5.2)  Amplitude in u-band [ucd=src.var.amplitude]
    gAmp (mag)    (F5.2)  Amplitude in g-band [ucd=src.var.amplitude]
    rAmp (mag)    (F5.2)  Amplitude in r-band [ucd=src.var.amplitude]
    iAmp (mag)    (F5.2)  Amplitude in i-band [ucd=src.var.amplitude]
    zAmp (mag)    (F5.2)  Amplitude in z-band [ucd=src.var.amplitude]
    DR7           (A3)    Display the SDSS-DR7 photometric catalog within 3" (Cat. II/294) [ucd=meta.ref.url]
    Simbad        (a6)    ask the {\bf\fg{FireBrick}Simbad} data-base about this object [ucd=meta.ref.url]
- ------- ---------- ---------- ---- ----- ----- ----- ----- ----- -------- -------- ----- ----- ----- ----- ----- --- ------
F 3269918 -45.136352 -01.230279 mult 18.67 17.63 17.68 17.75 17.84 19.09286 24.45904  0.46  0.49  0.37  0.28  0.24 DR7 Simbad
F 2196466 -35.874290 -00.357666 mult 19.32 18.30 18.19 18.19 18.23  9.31067 11.95100  0.17  0.22  0.14  0.10  0.09 DR7 Simbad
F 2777345 -42.763135 +00.482715 mult 17.94 16.93 16.83 16.84 16.90 18.57330 24.30612  0.21  0.24  0.18  0.12  0.09 DR7 Simbad
F 2383752 -37.431381 -00.842875 mult 21.33 20.31 20.27 20.30 20.32 13.15213  9.90024  0.25  0.40  0.27  0.20  0.18 DR7 Simbad
F 5415273 -57.074003 -00.422064 mult 18.34 17.30 17.25 17.30 17.35 14.23765 10.29948  0.16  0.19  0.13  0.10  0.09 DR7 Simbad
F  713584 -16.915188 +00.737187 mult 19.40 18.37 18.38 18.41 18.48 20.72999 20.92128  0.21  0.26  0.19  0.15  0.12 DR7 Simbad
F 2298258 -36.580453 +00.002215 mult 20.43 19.49 19.50 19.57 19.62 20.24135 19.23308  0.39  0.49  0.36  0.29  0.24 DR7 Simbad
F  421829 -12.173045 +00.426865 mult 20.79 19.78 19.84 19.94 20.05 23.13966 25.14084  0.16  0.22  0.17  0.11  0.07 DR7 Simbad
F  225151 010.458869 -00.877921 mult 17.94 16.84 16.87 16.91 16.98 18.25562 22.35908  0.45  0.52  0.37  0.30  0.25 DR7 Simbad
F 4064319 005.074867 -00.590467 mult 17.95 16.90 16.90 16.98 17.08 21.84638 28.84696  0.42  0.56  0.41  0.32  0.26 DR7 Simbad
F 4377712 -50.876368 -01.088706 mult 18.20 17.19 17.10 17.13 17.21 18.08047 24.00952  0.60  0.70  0.50  0.40  0.34 DR7 Simbad
F 3466895 -46.531706 -00.295154 mult 20.75 19.75 19.73 19.81 19.92 21.52095 29.40172  0.15  0.28  0.17  0.13  0.07 DR7 Simbad
F  635626 015.536793 -00.854048 mult 21.04 20.14 20.01 19.99 19.99 18.50370 25.39660  0.02  0.22  0.18  0.16  0.27 DR7 Simbad
F 3482070 -47.757087 -01.185417 mult 17.29 16.28 16.32 16.41 16.52 25.81594 16.93232  0.14  0.16  0.16  0.09  0.06 DR7 Simbad
F 2211584 -35.050797 +00.696938 mult 20.82 19.89 19.84 19.89 19.95 17.68536 27.28028  0.31  0.25  0.17  0.20  0.02 DR7 Simbad
